"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
6119099999,"2013-12-31",54.85,9.9833333,19,"KEGNAES, DA",41.3,24,36.3,24,1014.9,24,12.6,24,17.6,24,19.9,24,26,999.9,43.3," ",39.4," ",0,"G",999.9,0
6119099999,"2014-01-01",54.85,9.9833333,19,"KEGNAES, DA",39.8,24,35.7,24,1007.8,24,5.5,24,7.9,24,18.3,24,25.1,999.9,41.9," ",38.1," ",0,"G",999.9,10000
6119099999,"2014-01-02",54.85,9.9833333,19,"KEGNAES, DA",42.2,24,40,24,999.8,24,997.5,24,6.6,24,20.8,24,26,999.9,44.6,"*",38.8," ",0.02,"F",999.9,10000
6119099999,"2014-01-03",54.85,9.9833333,19,"KEGNAES, DA",43.1,24,41.2,24,1001.4,24,999.1,24,8.8,24,18.8,24,25.1,999.9,46.2," ",41.2," ",0.03,"F",999.9,10000
6119099999,"2014-01-04",54.85,9.9833333,19,"KEGNAES, DA",43.2,24,38.8,24,1002.2,24,999.9,24,11.5,24,21.6,24,32.1,999.9,45.9," ",41.9," ",0.14,"G",999.9,0
6119099999,"2014-01-06",54.85,9.9833333,19,"KEGNAES, DA",44.9,17,43.1,17,1001.3,17,999.1,17,10.8,17,20.8,17,27,999.9,48," ",38.3," ",0.16,"E",999.9,10000
6119099999,"2014-01-07",54.85,9.9833333,19,"KEGNAES, DA",47.1,22,42.6,22,1005.7,22,3.4,22,12.2,21,25.3,22,32.1,999.9,48.4," ",44.6," ",0.12,"F",999.9,10000
6119099999,"2014-01-08",54.85,9.9833333,19,"KEGNAES, DA",45.9,23,42.5,23,1009.6,23,7.3,23,8.3,23,23.1,23,29.9,999.9,48.4," ",44.1,"*",0.01,"F",999.9,10000
6119099999,"2014-01-09",54.85,9.9833333,19,"KEGNAES, DA",44.3,24,41.7,24,998.8,24,996.5,24,7.1,24,24.5,24,36.9,999.9,49.5," ",41.9," ",0.02,"G",999.9,10000
6119099999,"2014-01-10",54.85,9.9833333,19,"KEGNAES, DA",43.2,24,38.8,24,1005.3,24,3,24,12.5,24,20.9,24,27,999.9,45.1," ",41.2," ",0.21,"G",999.9,10000
6119099999,"2014-01-11",54.85,9.9833333,19,"KEGNAES, DA",41.6,24,38.8,24,1008,24,5.7,24,10.3,24,19.5,24,25.1,999.9,43.9," ",37.9,"*",0.02,"G",999.9,10000
6119099999,"2014-01-12",54.85,9.9833333,19,"KEGNAES, DA",39.8,24,35,24,1016.4,24,14.1,24,13.1,23,12,24,18.1,999.9,42.8," ",36.5,"*",0.07,"G",999.9,0
6119099999,"2014-01-13",54.85,9.9833333,19,"KEGNAES, DA",38.6,24,36.5,24,1009.8,24,7.5,24,8.1,24,18.8,24,31.1,999.9,42.1," ",35.8," ",0,"G",999.9,10000
6119099999,"2014-01-14",54.85,9.9833333,19,"KEGNAES, DA",39.3,24,38.9,24,1009.2,24,6.9,24,1.1,23,9.3,24,15,999.9,41.7," ",37.2," ",0.08,"G",999.9,110000
6119099999,"2014-01-15",54.85,9.9833333,19,"KEGNAES, DA",38.9,24,37.2,24,1009.2,24,6.9,24,4,24,19.6,24,25.1,999.9,39.9," ",37.9," ",0,"G",999.9,10000
6119099999,"2014-01-16",54.85,9.9833333,19,"KEGNAES, DA",37.3,24,35.8,24,1003.1,24,0.8,24,3.4,23,28.6,24,33,999.9,39.4," ",36,"*",0.08,"G",999.9,10000
6119099999,"2014-01-17",54.85,9.9833333,19,"KEGNAES, DA",40,24,39.5,24,1001.1,24,998.8,24,2.5,24,16,24,26,999.9,41.7," ",35.8," ",0.47,"G",999.9,10000
6119099999,"2014-01-18",54.85,9.9833333,19,"KEGNAES, DA",39.7,24,39,24,1006.3,24,4,24,2.2,24,24.3,24,31.1,999.9,40.6," ",38.5,"*",0.07,"G",999.9,10000
6119099999,"2014-01-19",54.85,9.9833333,19,"KEGNAES, DA",37.4,24,34.5,24,1009.6,24,7.3,24,7,24,33.6,24,36.9,999.9,39.7," ",35.4,"*",0,"G",999.9,0
6119099999,"2014-01-20",54.85,9.9833333,19,"KEGNAES, DA",34.4,24,32.4,24,1010.9,24,8.6,24,7.6,24,26.4,24,32.1,999.9,37.2," ",33.4," ",0,"G",999.9,10000
6119099999,"2014-01-21",54.85,9.9833333,19,"KEGNAES, DA",33.9,23,31.7,23,1014.5,23,12.1,23,7.7,23,20.5,23,25.1,999.9,34.7," ",32.9," ",0,"E",999.9,11000
6119099999,"2014-01-22",54.85,9.9833333,19,"KEGNAES, DA",31.9,24,27.8,24,1018.1,24,15.7,24,12,24,27.1,24,31.1,999.9,34.7," ",30," ",0.05,"G",999.9,10000
6119099999,"2014-01-23",54.85,9.9833333,19,"KEGNAES, DA",29.1,24,23.1,24,1018.6,24,16.2,24,15.1,24,29.6,24,34,999.9,32.5," ",27,"*",0,"G",999.9,10000
6119099999,"2014-01-24",54.85,9.9833333,19,"KEGNAES, DA",27.5,24,21,24,1022,24,19.6,24,13.5,24,28,24,34,999.9,30," ",24.4," ",0,"G",999.9,0
6119099999,"2014-01-25",54.85,9.9833333,19,"KEGNAES, DA",24.7,24,19.3,24,1021.6,24,19.2,24,11.2,24,26.4,24,34,999.9,29.3," ",23,"*",0,"G",999.9,0
6119099999,"2014-01-26",54.85,9.9833333,19,"KEGNAES, DA",21.8,24,18.2,24,1009.8,24,7.4,24,8.2,24,28,24,32.1,999.9,25.9," ",20.7,"*",0,"G",999.9,0
6119099999,"2014-01-27",54.85,9.9833333,19,"KEGNAES, DA",30.4,24,29.4,24,995.3,24,993,24,2.3,24,23.5,24,35,999.9,35.6," ",20.1," ",0.08,"G",999.9,111000
6119099999,"2014-01-28",54.85,9.9833333,19,"KEGNAES, DA",31.6,24,30.4,24,1004.7,24,2.3,24,3,24,24.1,24,27,999.9,35.4," ",30.4," ",0.02,"G",999.9,100000
6119099999,"2014-01-29",54.85,9.9833333,19,"KEGNAES, DA",25.9,24,21.9,24,1011.2,24,8.8,24,5.8,24,26.1,24,28.9,999.9,32.7," ",23.9,"*",0,"G",999.9,11000
6119099999,"2014-01-30",54.85,9.9833333,19,"KEGNAES, DA",26.8,22,23.5,22,1014.5,22,12.1,22,4.1,22,22.6,22,25.1,999.9,28.8,"*",23.7," ",0.06,"G",999.9,11000
6119099999,"2014-01-31",54.85,9.9833333,19,"KEGNAES, DA",27.3,24,25,24,1010.9,24,8.5,24,3.5,24,18,24,24.1,999.9,29.1," ",25.5," ",0.02,"G",999.9,0
6119099999,"2014-02-01",54.85,9.9833333,19,"KEGNAES, DA",35,24,32.8,24,1000.1,24,997.7,24,3.3,24,19.3,24,22.9,999.9,37.6," ",26.4," ",0,"G",999.9,10000
6119099999,"2014-02-02",54.85,9.9833333,19,"KEGNAES, DA",36.8,24,34.3,24,1010.5,24,8.1,24,7.2,24,13,24,17.1,999.9,41.4," ",34.7," ",0.01,"G",999.9,0
6119099999,"2014-02-03",54.85,9.9833333,19,"KEGNAES, DA",34.2,24,33.1,24,1016.7,24,14.3,24,3.6,24,11.7,24,22.9,999.9,37.4," ",32.4," ",0,"G",999.9,100000
6119099999,"2014-02-04",54.85,9.9833333,19,"KEGNAES, DA",34.9,24,32.7,24,1009.3,24,7,24,3.6,24,14.6,24,19,999.9,37.4," ",32.9," ",0,"G",999.9,0
6119099999,"2014-02-05",54.85,9.9833333,19,"KEGNAES, DA",34.5,24,33,24,1001.1,24,998.7,24,2.4,24,14.7,24,21,999.9,35.8," ",33.6," ",0,"G",999.9,10000
6119099999,"2014-02-06",54.85,9.9833333,19,"KEGNAES, DA",38.8,24,35.5,24,999,24,996.7,24,9.6,24,16.9,24,20,999.9,43.3," ",34.7," ",0,"G",999.9,10000
6119099999,"2014-02-07",54.85,9.9833333,19,"KEGNAES, DA",38.8,24,37.6,24,988.4,24,986.1,24,7.2,24,19.5,24,24.1,999.9,43.5," ",36," ",0.07,"G",999.9,10000
6119099999,"2014-02-08",54.85,9.9833333,19,"KEGNAES, DA",38.4,24,36.4,24,990.9,24,988.6,24,11.1,24,19.1,24,26,999.9,41," ",36.3," ",0.18,"G",999.9,10000
6119099999,"2014-02-09",54.85,9.9833333,19,"KEGNAES, DA",39.3,24,35.5,24,987.9,24,985.6,24,12.7,24,22.9,24,33,999.9,43.2," ",36.5," ",0.01,"G",999.9,10000
6119099999,"2014-02-10",54.85,9.9833333,19,"KEGNAES, DA",37.8,24,34.2,24,997.4,24,995.1,24,14,24,14.5,24,24.1,999.9,42.3," ",35.8," ",0.15,"G",999.9,0
6119099999,"2014-02-11",54.85,9.9833333,19,"KEGNAES, DA",37.4,24,34.3,24,997,24,994.7,24,8.5,24,11.6,24,21,999.9,42.3," ",35.1," ",0,"G",999.9,10000
6119099999,"2014-02-12",54.85,9.9833333,19,"KEGNAES, DA",38.2,24,34,24,1000.7,24,998.4,24,12,24,17.8,24,25.1,999.9,42.6," ",35.6," ",0,"G",999.9,10000
6119099999,"2014-02-13",54.85,9.9833333,19,"KEGNAES, DA",39.1,24,34.5,24,992.5,24,990.2,24,13.7,24,18.5,24,29.9,999.9,43.5," ",36.7," ",0.04,"G",999.9,10000
6119099999,"2014-02-14",54.85,9.9833333,19,"KEGNAES, DA",37.8,24,35,24,1001.2,24,998.9,24,7.9,24,16,24,22.9,999.9,42.3," ",35.6," ",0,"G",999.9,0
6119099999,"2014-02-15",54.85,9.9833333,19,"KEGNAES, DA",43.3,24,35.8,24,991.1,24,988.8,24,15.7,24,27.1,24,35,999.9,49.5," ",36.9," ",0.04,"G",999.9,10000
6119099999,"2014-02-16",54.85,9.9833333,19,"KEGNAES, DA",40,24,36.3,24,998.4,24,996.1,24,10.4,24,26.1,24,35.9,999.9,46.8," ",37.2,"*",0.01,"G",999.9,10000
6119099999,"2014-02-17",54.85,9.9833333,19,"KEGNAES, DA",38.6,24,34.9,24,1011.2,24,8.9,24,9.7,24,13.6,24,20,999.9,45.3," ",36.3," ",0.03,"G",999.9,0
6119099999,"2014-02-18",54.85,9.9833333,19,"KEGNAES, DA",39.2,24,36.8,24,1012.5,24,10.2,24,6.5,24,10.2,24,15,999.9,42.4," ",36.5," ",0,"G",999.9,10000
6119099999,"2014-02-19",54.85,9.9833333,19,"KEGNAES, DA",39,24,38.5,24,1008.1,24,5.8,24,2.2,24,10,24,14,999.9,42.1," ",37.4," ",0.04,"G",999.9,110000
6119099999,"2014-02-20",54.85,9.9833333,19,"KEGNAES, DA",40,24,38.5,24,1006.7,24,4.4,24,3.8,24,13.6,24,19,999.9,42.6," ",38.5," ",0.03,"G",999.9,10000
6119099999,"2014-02-21",54.85,9.9833333,19,"KEGNAES, DA",40.7,24,39.4,24,1001.6,24,999.3,24,6.3,24,13.9,24,19,999.9,43.3," ",37.6," ",0.06,"G",999.9,10000
6119099999,"2014-02-22",54.85,9.9833333,19,"KEGNAES, DA",39.7,24,36.7,24,1008.6,24,6.3,24,9.8,23,19.3,24,22,999.9,41.2," ",37.8," ",0.19,"G",999.9,10000
6119099999,"2014-02-23",54.85,9.9833333,19,"KEGNAES, DA",41.7,24,36.4,24,1016.9,24,14.6,24,15.6,24,19.3,24,25.1,999.9,46.9," ",37.2," ",0,"G",999.9,10000
6119099999,"2014-02-24",54.85,9.9833333,19,"KEGNAES, DA",40.1,24,35.3,24,1015.2,24,12.9,24,17.8,24,15.8,24,21,999.9,43.9," ",37.2," ",0,"G",999.9,0
6119099999,"2014-02-25",54.85,9.9833333,19,"KEGNAES, DA",39.3,24,35.7,24,1010.7,24,8.3,24,7.7,24,12.2,24,17.1,999.9,41.7," ",37.2," ",0,"G",999.9,0
6119099999,"2014-02-26",54.85,9.9833333,19,"KEGNAES, DA",42.2,23,38.6,23,1015,23,12.7,23,8,23,7.4,23,13,999.9,49.3," ",39.2," ",0,"G",999.9,0
6119099999,"2014-02-27",54.85,9.9833333,19,"KEGNAES, DA",39.4,24,37.6,24,1014.1,24,11.8,24,2.3,24,11.6,24,19,999.9,44.1," ",36.1," ",0,"G",999.9,100000
6119099999,"2014-02-28",54.85,9.9833333,19,"KEGNAES, DA",37.8,24,36.7,24,1005.3,24,3,24,2,24,7.4,24,14,999.9,40.6," ",36.3,"*",0,"G",999.9,10000
6119099999,"2014-03-01",54.85,9.9833333,19,"KEGNAES, DA",36.5,24,36.2,24,1004.7,24,2.3,24,0.7,24,7.2,24,17.1,999.9,38.1," ",33.8," ",0,"G",999.9,100000
6119099999,"2014-03-02",54.85,9.9833333,19,"KEGNAES, DA",39,24,37.3,24,1001.5,24,999.2,24,2.6,24,12,24,20,999.9,42.3," ",36.9," ",0.13,"G",999.9,110000
6119099999,"2014-03-03",54.85,9.9833333,19,"KEGNAES, DA",38.9,22,36.1,22,996.3,22,994,22,3.3,22,20.2,22,26,999.9,40.3," ",37.4," ",0,"G",999.9,0
6119099999,"2014-03-04",54.85,9.9833333,19,"KEGNAES, DA",38.5,24,37,24,1004.5,24,2.2,24,2.3,24,5.3,24,11.1,999.9,40.1," ",37.6," ",0,"G",999.9,0
6119099999,"2014-03-05",54.85,9.9833333,19,"KEGNAES, DA",38.7,24,37.5,24,1018.1,24,15.8,24,1.3,24,4.9,24,8,999.9,42.3," ",36.1," ",0,"G",999.9,100000
6119099999,"2014-03-06",54.85,9.9833333,19,"KEGNAES, DA",39.9,24,37.2,24,1027.5,24,25.2,24,2.6,24,10.7,24,15,999.9,47.1," ",34," ",0,"G",999.9,100000
6119099999,"2014-03-07",54.85,9.9833333,19,"KEGNAES, DA",42.9,24,37.9,24,1023.3,24,21,24,4.2,24,15.5,24,22,999.9,48.7," ",39.6," ",0,"G",999.9,10000
6119099999,"2014-03-08",54.85,9.9833333,19,"KEGNAES, DA",40.7,24,35.6,24,1031.6,24,29.2,24,9.5,24,10,24,17.1,999.9,47.5," ",36.7," ",0.02,"G",999.9,0
6119099999,"2014-03-09",54.85,9.9833333,19,"KEGNAES, DA",47,24,38.1,24,1027.5,24,25.2,24,6.3,24,10.5,24,15.9,999.9,55.8," ",39.9," ",0,"G",999.9,0
6119099999,"2014-03-10",54.85,9.9833333,19,"KEGNAES, DA",47.8,24,39.8,24,1026.5,24,24.1,24,5.7,24,9.3,24,14,999.9,59.4," ",41," ",0,"G",999.9,0
6119099999,"2014-03-11",54.85,9.9833333,19,"KEGNAES, DA",42.8,24,34.7,24,1036.1,24,33.8,24,23.1,24,5.6,24,11.1,999.9,51.6," ",36.9," ",0,"G",999.9,0
6119099999,"2014-03-12",54.85,9.9833333,19,"KEGNAES, DA",42.3,20,33.6,20,1035.2,20,32.9,20,18.2,20,3.8,20,7,999.9,46," ",37," ",0,"G",999.9,0
6119099999,"2014-03-13",54.85,9.9833333,19,"KEGNAES, DA",44.1,24,35.4,24,1028.3,24,25.9,24,11.9,24,5.1,24,9.9,999.9,56.3," ",37.6," ",0,"G",999.9,0
6119099999,"2014-03-14",54.85,9.9833333,19,"KEGNAES, DA",42.4,24,39.7,24,1020.7,24,18.3,24,5.2,24,14.8,24,29.9,999.9,48.6," ",38.7," ",0,"G",999.9,10000
6119099999,"2014-03-15",54.85,9.9833333,19,"KEGNAES, DA",44.7,24,37.1,24,1007.3,24,5,24,10.8,24,20.1,24,28,999.9,49.6," ",41.2,"*",0.07,"G",999.9,10000
6119099999,"2014-03-16",54.85,9.9833333,19,"KEGNAES, DA",46.6,24,43.3,24,1005.1,24,2.8,24,10.1,24,19.3,24,24.1,999.9,50.9," ",40.8," ",0.01,"G",999.9,10000
6119099999,"2014-03-17",54.85,9.9833333,19,"KEGNAES, DA",45.6,24,42,24,1010.1,24,7.8,24,9.8,23,17.5,24,22,999.9,50," ",42.8,"*",0,"G",999.9,0
6119099999,"2014-03-18",54.85,9.9833333,19,"KEGNAES, DA",43.4,24,41.1,24,1008.2,24,6,24,7.6,24,15.4,24,19,999.9,47.3," ",41.9,"*",0,"G",999.9,10000
6119099999,"2014-03-19",54.85,9.9833333,19,"KEGNAES, DA",43.6,24,41.4,24,1010.6,24,8.3,24,6.7,24,16.9,24,24.1,999.9,47.1," ",39.7," ",0.04,"G",999.9,10000
6119099999,"2014-03-20",54.85,9.9833333,19,"KEGNAES, DA",48.9,24,40.8,24,1009.1,24,6.8,24,11.8,23,20.5,24,28.9,999.9,57.6," ",43.3," ",0,"G",999.9,0
6119099999,"2014-03-21",54.85,9.9833333,19,"KEGNAES, DA",43.3,24,40.2,24,1003.4,24,1.1,24,11.5,24,16.8,24,28,999.9,55.9," ",38.8,"*",0.03,"G",999.9,10000
6119099999,"2014-03-22",54.85,9.9833333,19,"KEGNAES, DA",41.2,24,38.5,24,1001.5,24,999.3,24,9,24,15.8,24,20,999.9,47.1," ",37.6," ",0.12,"G",999.9,10000
6119099999,"2014-03-23",54.85,9.9833333,19,"KEGNAES, DA",41.7,24,37.9,24,1003.3,24,1,24,9.8,24,13.4,24,19,999.9,48.4," ",37.4," ",0.05,"G",999.9,10000
6119099999,"2014-03-24",54.85,9.9833333,19,"KEGNAES, DA",41.7,24,37.8,24,1011.4,24,9.1,24,9.7,24,4.7,24,7,999.9,48," ",37," ",0,"G",999.9,0
6119099999,"2014-03-25",54.85,9.9833333,19,"KEGNAES, DA",41.9,24,34.8,24,1012.7,24,10.4,24,19.2,24,9.2,24,15.9,999.9,48.7," ",36.7," ",0,"G",999.9,10000
6119099999,"2014-03-26",54.85,9.9833333,19,"KEGNAES, DA",39.9,24,36.6,24,1016.3,24,14,24,14.9,24,15.4,24,24.1,999.9,43.5," ",36.1," ",0.11,"G",999.9,10000
6119099999,"2014-03-27",54.85,9.9833333,19,"KEGNAES, DA",39.4,24,35.5,24,1023,24,20.6,24,15.9,24,14.2,24,22,999.9,42.6," ",36.5," ",0.03,"G",999.9,0
6119099999,"2014-03-28",54.85,9.9833333,19,"KEGNAES, DA",40.7,24,38.3,24,1025.5,24,23.1,24,8.5,24,12.9,24,15.9,999.9,44.6," ",37.2," ",0,"G",999.9,0
6119099999,"2014-03-29",54.85,9.9833333,19,"KEGNAES, DA",40.7,24,39.6,24,1025.2,24,22.8,24,3.3,23,11.2,24,19,999.9,43.9," ",38.7,"*",0,"G",999.9,100000
6119099999,"2014-03-30",54.85,9.9833333,19,"KEGNAES, DA",44.6,24,41.6,24,1019.6,24,17.2,24,4,24,4.7,24,8,999.9,50.5," ",38.5," ",0,"G",999.9,0
6119099999,"2014-03-31",54.85,9.9833333,19,"KEGNAES, DA",42.1,24,41.8,24,1016.1,24,13.8,24,0.7,23,5.1,24,8,999.9,49.6," ",37.2," ",0,"G",999.9,100000
6119099999,"2014-04-01",54.85,9.9833333,19,"KEGNAES, DA",40.7,24,38,24,1015.6,24,13.3,24,9.6,24,15.7,24,22,999.9,45.1," ",39.2," ",0,"G",999.9,100000
6119099999,"2014-04-02",54.85,9.9833333,19,"KEGNAES, DA",42.4,24,39.1,24,1010.1,24,7.8,24,6.8,24,16.4,24,22,999.9,46.4," ",39.7,"*",0,"G",999.9,0
6119099999,"2014-04-03",54.85,9.9833333,19,"KEGNAES, DA",41.7,24,38,24,1009.3,24,7,24,9.1,24,13.7,24,19,999.9,45.9," ",37.4," ",0,"G",999.9,0
6119099999,"2014-04-04",54.85,9.9833333,19,"KEGNAES, DA",40.9,24,34.8,24,1014.1,24,11.8,24,17.8,24,24.4,24,28.9,999.9,44.4," ",39.6,"*",0,"G",999.9,10000
6119099999,"2014-04-05",54.85,9.9833333,19,"KEGNAES, DA",43.5,24,43,24,1015.1,24,12.8,24,1.7,24,11.9,24,24.1,999.9,47.3," ",39.4," ",0.21,"G",999.9,110000
6119099999,"2014-04-06",54.85,9.9833333,19,"KEGNAES, DA",47.7,24,47.5,24,1014.5,24,12.2,24,0.6,24,12,24,17.1,999.9,52.3," ",44.4," ",0.04,"G",999.9,110000
6119099999,"2014-04-07",54.85,9.9833333,19,"KEGNAES, DA",49.1,13,48.2,13,1012.7,13,10.4,13,4.2,13,12,13,17.1,999.9,56.7," ",47.1," ",0.05,"G",999.9,0
6119099999,"2014-04-08",54.85,9.9833333,19,"KEGNAES, DA",47.1,8,44.9,8,1006.4,8,4.2,8,11.1,8,16.5,8,25.1,999.9,51.8," ",43.9," ",0,"G",999.9,10000
6119099999,"2014-04-09",54.85,9.9833333,19,"KEGNAES, DA",46.9,8,40.8,8,1015.3,8,13,8,13.1,8,15.4,8,20,999.9,52," ",43.3," ",0.15,"G",999.9,0
6119099999,"2014-04-10",54.85,9.9833333,19,"KEGNAES, DA",43.9,8,40.4,8,1020.3,8,18,8,16.2,8,8.1,8,13,999.9,47.7," ",39.4," ",0,"G",999.9,0
6119099999,"2014-04-11",54.85,9.9833333,19,"KEGNAES, DA",47.8,8,43.3,8,1018.5,8,16.2,8,11.4,8,7.1,8,9.9,999.9,54.7," ",44.1,"*",0.01,"G",999.9,10000
6119099999,"2014-04-12",54.85,9.9833333,19,"KEGNAES, DA",45.6,8,40.4,8,1016.3,8,14,8,12.1,8,11.1,8,18.1,999.9,52.5," ",37.8," ",0,"G",999.9,110000
6119099999,"2014-04-13",54.85,9.9833333,19,"KEGNAES, DA",47.1,8,41,8,1011.5,8,9.2,8,11.3,8,17.4,8,20,999.9,52.2," ",44.4," ",0.03,"G",999.9,0
6119099999,"2014-04-14",54.85,9.9833333,19,"KEGNAES, DA",44.9,8,37.4,8,1006.7,8,4.4,8,12.5,8,17.5,8,22.9,999.9,49.8," ",42.1," ",0.09,"G",999.9,10000
6119099999,"2014-04-15",54.85,9.9833333,19,"KEGNAES, DA",44.7,8,33.6,8,1021.6,8,19.3,8,21.4,8,11.5,8,14,999.9,51.6," ",38.8," ",0,"G",999.9,0
6119099999,"2014-04-16",54.85,9.9833333,19,"KEGNAES, DA",45.4,8,35.9,8,1030.3,8,27.9,8,23.4,8,6,8,11.1,999.9,55.4," ",37.4," ",0,"G",999.9,0
6119099999,"2014-04-17",54.85,9.9833333,19,"KEGNAES, DA",48.3,8,39.2,8,1016.5,8,14.2,8,18.4,8,20.1,8,28.9,999.9,55.6," ",43.5," ",0,"G",999.9,10000
6119099999,"2014-04-18",54.85,9.9833333,19,"KEGNAES, DA",44.3,8,39.6,8,1010.6,8,8.3,8,19.5,8,10.5,8,14,999.9,50.5," ",39.9," ",0.11,"G",999.9,10000
6119099999,"2014-04-19",54.85,9.9833333,19,"KEGNAES, DA",48.4,8,43.3,8,1022.4,8,20.1,8,11.1,8,10.6,8,12,999.9,55.4," ",42.3," ",0,"G",999.9,0
6119099999,"2014-04-20",54.85,9.9833333,19,"KEGNAES, DA",51.2,8,43.9,8,1017,8,14.7,8,15.8,8,18.4,8,21,999.9,55.2," ",47.7," ",0,"G",999.9,0
6119099999,"2014-04-21",54.85,9.9833333,19,"KEGNAES, DA",51,8,45.6,8,1011.8,8,9.4,8,12.7,8,17.7,8,19,999.9,54.1," ",48.4," ",0,"G",999.9,0
6119099999,"2014-04-22",54.85,9.9833333,19,"KEGNAES, DA",51.5,18,48.4,18,1014.7,18,12.4,18,6.4,18,12.9,18,15.9,999.9,55.4," ",47.3," ",0.01,"G",999.9,10000
6119099999,"2014-04-23",54.85,9.9833333,19,"KEGNAES, DA",47.2,24,44.7,24,1022.3,24,19.9,24,9.5,24,13.3,24,22,999.9,52.5," ",45.7,"*",0.7,"G",999.9,10000
6119099999,"2014-04-24",54.85,9.9833333,19,"KEGNAES, DA",45.9,24,41.8,24,1023.9,24,21.5,24,15.8,24,15.9,24,22,999.9,48.2," ",43.9," ",0.34,"G",999.9,0
6119099999,"2014-04-25",54.85,9.9833333,19,"KEGNAES, DA",49.8,24,44.5,24,1018.7,24,16.4,24,16.3,24,12.6,24,17.1,999.9,54.5," ",45.1," ",0,"G",999.9,0
6119099999,"2014-04-26",54.85,9.9833333,19,"KEGNAES, DA",51,24,45.5,24,1014,24,11.7,24,16.3,24,11.9,24,18.1,999.9,57," ",46.2," ",0,"G",999.9,0
6119099999,"2014-04-27",54.85,9.9833333,19,"KEGNAES, DA",52.2,24,46.7,24,1011.3,24,9.1,24,13.9,23,14,24,18.1,999.9,57.7," ",47.8," ",0,"G",999.9,0
6119099999,"2014-04-28",54.85,9.9833333,19,"KEGNAES, DA",53.7,24,45.6,24,1013.9,24,11.6,24,10.6,24,9.5,24,15,999.9,59," ",47.8," ",0,"G",999.9,0
6119099999,"2014-04-29",54.85,9.9833333,19,"KEGNAES, DA",55.6,24,45.5,24,1013,24,10.7,24,15.6,23,4.1,24,9.9,999.9,61.5," ",47.8," ",0,"G",999.9,0
6119099999,"2014-04-30",54.85,9.9833333,19,"KEGNAES, DA",56.4,24,44.8,24,1010.5,24,8.3,24,17.6,24,6.9,24,12,999.9,67.1," ",46.4,"*",0,"G",999.9,0
6119099999,"2014-05-01",54.85,9.9833333,19,"KEGNAES, DA",47,24,35.7,24,1013.5,24,11.2,24,22.3,24,12.3,24,18.1,999.9,59.2," ",41.2," ",0,"G",999.9,0
6119099999,"2014-05-02",54.85,9.9833333,19,"KEGNAES, DA",47.5,24,36.8,24,1021.7,24,19.4,24,26.9,24,8.5,24,15,999.9,51.6," ",44.8,"*",0,"G",999.9,10000
6119099999,"2014-05-03",54.85,9.9833333,19,"KEGNAES, DA",46.9,24,35.9,24,1023.9,24,21.6,24,23.1,24,9.1,24,14,999.9,54.5," ",41.2," ",0,"G",999.9,0
6119099999,"2014-05-04",54.85,9.9833333,19,"KEGNAES, DA",46.3,24,34.5,24,1021.6,24,19.3,24,27.6,24,8.4,24,12,999.9,52.3," ",43,"*",0,"G",999.9,0
6119099999,"2014-05-05",54.85,9.9833333,19,"KEGNAES, DA",47.3,24,42.2,24,1018.5,24,16.1,24,13.8,23,8.7,24,15.9,999.9,50.7," ",41.9," ",0,"G",999.9,10000
6119099999,"2014-05-06",54.85,9.9833333,19,"KEGNAES, DA",51.7,22,46.5,22,1009.2,22,7,22,10,22,15.7,22,22,999.9,57.2," ",49.3," ",0,"G",999.9,10000
6119099999,"2014-05-07",54.85,9.9833333,19,"KEGNAES, DA",53.1,24,48.9,24,1005.3,24,3.1,24,9.2,24,10.2,24,15.9,999.9,60.3," ",50.4," ",0.42,"G",999.9,10000
6119099999,"2014-05-08",54.85,9.9833333,19,"KEGNAES, DA",52,24,48.6,24,1006.1,24,3.9,24,11.6,24,15.2,24,20,999.9,59.4," ",48.7," ",0.06,"G",999.9,10000
6119099999,"2014-05-09",54.85,9.9833333,19,"KEGNAES, DA",50.8,24,48.4,24,1004.4,24,2.1,24,11.2,24,10.9,24,22,999.9,56.1," ",48.4,"*",0.06,"G",999.9,10000
6119099999,"2014-05-10",54.85,9.9833333,19,"KEGNAES, DA",51.3,24,48.1,24,1004.3,24,2,24,12.4,24,13.6,24,20,999.9,56.1," ",47.8," ",0.11,"G",999.9,10000
6119099999,"2014-05-11",54.85,9.9833333,19,"KEGNAES, DA",50.7,24,47.9,24,995.6,24,993.4,24,13.8,24,20.2,24,28.9,999.9,54.3," ",49.1," ",0.36,"G",999.9,10000
6119099999,"2014-05-12",54.85,9.9833333,19,"KEGNAES, DA",50.7,24,47.6,24,1001.6,24,999.3,24,16.9,24,14.9,24,21,999.9,55.6," ",48.4," ",0.28,"G",999.9,10000
6119099999,"2014-05-13",54.85,9.9833333,19,"KEGNAES, DA",48.8,24,42.3,24,1011.2,24,8.9,24,18,24,11.4,24,18.1,999.9,53.1," ",45.7," ",0.06,"G",999.9,10000
